load,[x],Load binary data from a file
rload,[x],Load a splayed table from a directory
log,[x],Natural logarithm
xlog,[x;y],Logarithm
lower,[x],Shift case lower
upper,[x],Shift case upper
lsq,[x;y],Least squares matrix divide
max,[x],Maximum
maxs,[x],Maximums
mmax,[x;y],Moving maximums
md5,[x],Message Digest hash
med,[x],Median
meta,[x],Metadata for a table
min,[x],Minimum
mins,[x],Minimums
mmin,[x;y],Moving minimums
mmu,[x;y],Matrix multiply dot product
mod,[x;y],Modulus
neg,[x],Negate
next,[x],Next item/s in a list
prev,[x],Immediately preceding item/s in a list
xprev,[x;y],Nearby items in a list
not,[x],Not zero
null,[x],Is null
or, [x;y], Greater; logical OR
over, [v1;x], Returns only the last
scan, [v1;x], Returns the result of each evaluation
parse, [x], Parse a string
pj, [x;y], Plus join
prd, [x], Product
prds, [x], Products
prior, [v2;x], Is a wrapper for the Each Prior iterator
rand,[x],Pick randomly
rank,[x],Position in the sorted list
ratios,[y],Ratios between items
raze,[x],Return the items of x joined collapsing one level of nesting
read0,[f],Read text from a file or process handle
read1,[f],Read bytes from a file or named pipe
reciprocal,[x],Reciprocal of a number
reverse,[x],Reverse the order of items of a list or dictionary
rotate,[x;y],Shift the items of a list to the left or right
save,[x],Write a global variable to file
rsave,[x],Write a table splayed to a directory
select,<select ... from>, Select all or part of a table
from, <select ... from ...>, Select all or part of a table
show,[x],Format and display at the console.
signum,[x],signum
sin,[x],The sine of x taken to be in radians.
asin,[x],The arcsine of x taken to be in radians.
sqrt,[x],Square root
ss,[x;y],String search; y is a pattern
ssr,[x;y;z],String search and replace;y is a pattern;z is a string or a function
string,[x],Cast to string
sublist,[x;y],Select a sublist of a list
sum,[x],Total
sums,[x],Running totals
msum,[x;y],Moving sums
wsum,[x;y],Weighted sum
sv,[x;y],Scalar from vector;y is a list;x is a char atom
system,[x],Execute a system command
tables,[x],List of tables in a namespace
tan,[x],The tangent of x taken to be in radians
atan,[x],The arctangent of x taken to be in radians
til,[x],First x natural numbers
trim, [x], Remove leading and trailing nulls from a list
ltrim, [x], Remove leading nulls from a list
rtrim, [x], Remove trailing nulls from a list
type, [x], Datatype of an object
uj,[x;y],Union join
ujf,[x;y],Union join
union,[x;y],Union of two lists
ungroup,[x], Returns the normalized table with one row for each item of a lists
update , <update ... from>,Add or amend rows or columns of a table or entries in a dictionary
upsert,[x;y],Add new records to a table
value,[x],Recurse the interpreter
var,[x],Variance
svar,[x],Sample variance
view,[x],Expression defining a view
views,[],List views defined in the default namespace
vs,[x;y],Vector from scalar
where,[x],Copies of indexes of a list or keys of a dictionary
within,[x;y],Check bounds
wj,[w; c; t; (q; (f0;c0); (f1;c1))],Window join
wj1,[w; c; t; (q; (f0;c0); (f1;c1))],Window join
xbar,[x;y],Round down
xgroup,[x;y],Groups a table by values in selected columns
xrank,[x;y],Group by value
